benchmark,width,Xwidth,XDwidth
./benchmarks/map/gh/problog_format/gh_11_0_6_33.pl,17,41,41
./benchmarks/map/gh/problog_format/gh_14_0_7_87.pl,21,92,95
./benchmarks/map/gh/problog_format/gh_8_0_9_5.pl,12,14,14
./benchmarks/map/gh/problog_format/gh_2_0_2_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_10_0_3_44.pl,15,47,48
./benchmarks/map/gh/problog_format/gh_3_0_4_1.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_5_0_4_5.pl,7,9,9
./benchmarks/map/gh/problog_format/gh_7_0_4_11.pl,11,16,17
./benchmarks/map/gh/problog_format/gh_11_0_2_34.pl,17,41,42
./benchmarks/map/gh/problog_format/gh_13_0_7_27.pl,21,36,36
./benchmarks/map/gh/problog_format/gh_3_0_9_4.pl,4,5,4
./benchmarks/map/gh/problog_format/gh_8_0_5_9.pl,12,16,16
./benchmarks/map/gh/problog_format/gh_12_0_9_63.pl,20,68,69
./benchmarks/map/gh/problog_format/gh_4_0_6_0.pl,5,5,5
./benchmarks/map/gh/problog_format/gh_14_0_9_52.pl,22,65,62
./benchmarks/map/gh/problog_format/gh_11_0_1_42.pl,16,48,48
./benchmarks/map/gh/problog_format/gh_3_0_6_2.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_9_0_2_16.pl,13,22,22
./benchmarks/map/gh/problog_format/gh_8_0_1_28.pl,14,32,32
./benchmarks/map/gh/problog_format/gh_13_0_1_89.pl,22,96,22
./benchmarks/map/gh/problog_format/gh_3_0_3_4.pl,4,5,4
./benchmarks/map/gh/problog_format/gh_2_0_0_1.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_2_0_1_1.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_12_0_7_73.pl,18,78,78
./benchmarks/map/gh/problog_format/gh_14_0_4_70.pl,21,78,78
./benchmarks/map/gh/problog_format/gh_11_0_4_47.pl,18,52,52
./benchmarks/map/gh/problog_format/gh_7_0_7_9.pl,10,15,15
./benchmarks/map/gh/problog_format/gh_13_0_3_61.pl,20,69,65
./benchmarks/map/gh/problog_format/gh_9_0_3_21.pl,15,27,26
./benchmarks/map/gh/problog_format/gh_11_0_3_64.pl,17,68,17
./benchmarks/map/gh/problog_format/gh_14_0_2_26.pl,21,38,38
./benchmarks/map/gh/problog_format/gh_14_0_5_54.pl,23,63,62
./benchmarks/map/gh/problog_format/gh_9_0_1_30.pl,13,34,34
./benchmarks/map/gh/problog_format/gh_8_0_7_5.pl,12,14,14
./benchmarks/map/gh/problog_format/gh_12_0_1_15.pl,19,27,27
./benchmarks/map/gh/problog_format/gh_2_0_9_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_5_0_8_1.pl,7,7,7
./benchmarks/map/gh/problog_format/gh_7_0_2_10.pl,11,16,16
./benchmarks/map/gh/problog_format/gh_3_0_5_4.pl,4,5,4
./benchmarks/map/gh/problog_format/gh_7_0_6_14.pl,10,18,18
./benchmarks/map/gh/problog_format/gh_5_0_9_7.pl,7,10,10
./benchmarks/map/gh/problog_format/gh_7_0_9_22.pl,10,25,25
./benchmarks/map/gh/problog_format/gh_4_0_1_2.pl,5,5,5
./benchmarks/map/gh/problog_format/gh_13_0_2_56.pl,20,62,62
./benchmarks/map/gh/problog_format/gh_14_0_6_68.pl,22,75,77
./benchmarks/map/gh/problog_format/gh_13_0_0_52.pl,21,62,62
./benchmarks/map/gh/problog_format/gh_4_0_0_3.pl,5,5,5
./benchmarks/map/gh/problog_format/gh_8_0_2_18.pl,11,23,23
./benchmarks/map/gh/problog_format/gh_2_0_6_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_14_0_3_62.pl,21,71,71
./benchmarks/map/gh/problog_format/gh_4_0_4_8.pl,5,9,5
./benchmarks/map/gh/problog_format/gh_6_0_9_5.pl,8,10,10
./benchmarks/map/gh/problog_format/gh_10_0_2_32.pl,16,36,36
./benchmarks/map/gh/problog_format/gh_6_0_2_9.pl,8,14,14
./benchmarks/map/gh/problog_format/gh_13_0_4_69.pl,23,78,78
./benchmarks/map/gh/problog_format/gh_11_0_7_36.pl,18,44,44
./benchmarks/map/gh/problog_format/gh_6_0_4_10.pl,8,14,14
./benchmarks/map/gh/problog_format/gh_2_0_7_1.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_7_0_3_11.pl,11,16,16
./benchmarks/map/gh/problog_format/gh_13_0_5_88.pl,21,97,96
./benchmarks/map/gh/problog_format/gh_7_0_1_26.pl,10,28,10
./benchmarks/map/gh/problog_format/gh_3_0_8_4.pl,4,5,4
./benchmarks/map/gh/problog_format/gh_2_0_8_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_5_0_2_5.pl,7,9,9
./benchmarks/map/gh/problog_format/gh_5_0_3_2.pl,7,7,7
./benchmarks/map/gh/problog_format/gh_10_0_1_27.pl,16,32,32
./benchmarks/map/gh/problog_format/gh_7_0_5_5.pl,10,12,12
./benchmarks/map/gh/problog_format/gh_8_0_3_0.pl,12,12,12
./benchmarks/map/gh/problog_format/gh_12_0_3_71.pl,18,74,76
./benchmarks/map/gh/problog_format/gh_11_0_0_59.pl,18,64,60
./benchmarks/map/gh/problog_format/gh_6_0_1_9.pl,9,13,13
./benchmarks/map/gh/problog_format/gh_10_0_7_41.pl,15,46,45
./benchmarks/map/gh/problog_format/gh_9_0_6_37.pl,13,41,41
./benchmarks/map/gh/problog_format/gh_6_0_3_0.pl,8,8,8
./benchmarks/map/gh/problog_format/gh_7_0_8_10.pl,10,15,15
./benchmarks/map/gh/problog_format/gh_2_0_3_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_6_0_8_1.pl,9,9,9
./benchmarks/map/gh/problog_format/gh_11_0_9_14.pl,19,26,26
./benchmarks/map/gh/problog_format/gh_12_0_4_22.pl,19,34,34
./benchmarks/map/gh/problog_format/gh_4_0_2_7.pl,5,8,7
./benchmarks/map/gh/problog_format/gh_5_0_6_5.pl,7,9,9
./benchmarks/map/gh/problog_format/gh_4_0_8_3.pl,5,6,6
./benchmarks/map/gh/problog_format/gh_6_0_5_15.pl,8,18,18
